Gene.id,Neutrophil,RBC,Bcell,Monocyte,CD4.Tcell,CD8.Tcell,Platelet
ENSG00000180448,0.033050762,-0.032812748,0.026454663,0.015161192,0.047974769,0.048293879,-0.030581971
ENSG00000105329,0.01317825,-0.032821558,0.008701237,0.033306153,0.078574294,0.094261444,-0.002274049
ENSG00000227766,-0.032037859,-0.03282366,-0.03161149,-0.031829817,-0.030899515,-0.030853741,-0.032811552
ENSG00000272269,-0.032666865,-0.032798634,-0.03225236,-0.032592916,-0.031933397,-0.0318641,-0.032801558
ENSG00000205089,-0.032722789,-0.03282366,-0.032798698,-0.032820923,-0.0324418,-0.032423979,-0.03282366
ENSG00000233483,-0.032645386,-0.03282366,-0.032686047,-0.032760663,-0.03248571,-0.032477115,-0.03282366
ENSG00000271581,-0.032639774,-0.03282366,-0.032694234,-0.032579066,-0.032582657,-0.03251316,-0.032811527
ENSG00000226784,-0.032739237,-0.03282366,-0.032746278,-0.032767079,-0.032771627,-0.032694372,-0.03282366
ENSG00000104918,-0.031113759,-0.03282366,-0.031476534,-0.011863982,-0.03282366,-0.032781393,-0.03282366
ENSG00000186407,-0.024900485,-0.032821846,-0.016338669,0.05446056,-0.032728178,-0.032782655,-0.032423081
ENSG00000110203,-0.014187661,-0.03282366,-0.031085047,0.01846039,-0.032747623,-0.03282366,-0.03282366
ENSG00000085265,0.04765335,-0.03282366,0.007320854,0.264990264,-0.032567932,-0.032748647,-0.030914243
ENSG00000268734,-0.017082831,-0.03282366,-0.031926726,-0.006957131,-0.03282366,-0.03282366,-0.032695064
ENSG00000170909,-0.004429469,-0.03282366,-0.025315064,0.03332018,-0.032607186,-0.032660189,-0.032627495
ENSG00000187116,-0.005521405,-0.03282366,-0.009256713,0.074580881,-0.032718115,-0.032692536,-0.032420591
ENSG00000011422,-0.019572424,-0.03282366,-0.017954515,0.044635849,-0.030519445,-0.031516855,-0.032702263
ENSG00000126759,-0.010525381,-0.03282366,-0.02257271,0.03285902,-0.031630739,-0.032383455,-0.032652412
ENSG00000011600,0.307876381,-0.03282366,0.049108859,0.436366768,-0.032062948,-0.031927054,-0.028912949
ENSG00000121316,0.014632061,-0.03282366,-0.025225134,0.02195155,-0.032520085,-0.032692142,-0.032480849
ENSG00000178789,-0.018003787,-0.03282366,-0.030404246,-0.009297271,-0.032770001,-0.032726694,-0.03273525
ENSG00000109743,-0.013559408,-0.03282366,-0.030416686,-0.012186549,-0.032792493,-0.032746218,-0.032795417
ENSG00000162711,-0.030474566,-0.03282366,-0.028725329,-0.009500813,-0.031468072,-0.032049753,-0.032755415
ENSG00000169385,-0.015000735,-0.03282366,-0.025126658,0.001689265,-0.032753363,-0.032707216,-0.032616628
ENSG00000214212,-0.003861452,-0.03282366,-0.013412628,0.033687856,-0.032289526,-0.032620021,-0.03263927
ENSG00000183019,-0.023798725,-0.03282366,-0.032130019,-0.019570343,-0.032802776,-0.032754472,-0.032148663
ENSG00000114013,-0.030506678,-0.03282366,-0.01958049,-0.012730986,-0.032522189,-0.032535558,-0.032617018
ENSG00000181444,-0.009972989,-0.03282366,-0.030210938,-0.007885212,-0.031770521,-0.032224745,-0.032770886
ENSG00000099985,-0.028712622,-0.03282366,-0.026691074,0.019138194,-0.027476055,-0.02651276,-0.032761096
ENSG00000133246,-0.014414331,-0.032820043,-0.022105261,0.006837486,-0.032657935,-0.032587107,-0.03258082
ENSG00000160883,0.030431616,-0.032821591,-0.001473492,0.059113107,-0.032686538,-0.032586501,-0.032436268
ENSG00000066336,0.184312355,-0.03282037,0.046273454,0.199259827,-0.030874095,-0.031442671,-0.031725306
ENSG00000141574,0.011541778,-0.03282366,-0.017452795,0.023599658,-0.031501731,-0.032422828,-0.03270996
ENSG00000150337,-0.028852555,-0.03282366,-0.032195088,-0.025977262,-0.032819235,-0.03282366,-0.032803607
ENSG00000136315,-0.032401358,-0.03282366,-0.03191608,-0.028199799,-0.03282366,-0.03282366,-0.03282366
ENSG00000000938,0.133236862,-0.03282366,0.052905593,0.172165868,-0.031910824,-0.027483918,-0.031920319
ENSG00000232810,-0.030630781,-0.03282366,0.01036779,0.018761319,-0.027891482,-0.022634119,-0.032809312
ENSG00000158869,0.02846363,-0.03282366,0.056392453,0.185547452,-0.031928994,-0.031638072,0.012976465
ENSG00000163131,0.189362919,-0.03282366,0.106274972,0.263157024,-0.014141563,-0.021005017,-0.031472834
ENSG00000177674,-0.00587851,-0.03282366,-0.024501142,0.013578727,-0.029118264,-0.029578714,-0.032171858
ENSG00000231680,-0.032359,-0.03282366,-0.032503132,-0.029949747,-0.03281019,-0.032801347,-0.03282366
ENSG00000226091,-0.031178305,-0.03282366,-0.032682539,-0.030279942,-0.032797887,-0.032798433,-0.032789689
ENSG00000143110,-0.017891005,-0.032821201,-0.018637323,0.021854274,-0.024291114,-0.027185987,-0.032267647
ENSG00000122694,0.016618995,-0.032801379,-0.023535473,0.017134142,-0.021557304,-0.026366659,-0.032485184
ENSG00000107738,0.096255434,-0.032801094,0.017733311,0.113933357,-0.013280437,-0.01820172,-0.03099946
ENSG00000140379,0.029395915,-0.03282366,0.013717261,0.047934293,-0.024453118,-0.025981717,-0.032558674
ENSG00000100300,0.023014499,-0.031434166,-0.009497206,0.106240011,-0.007307846,-0.015421742,-0.032476582
ENSG00000163931,0.012717525,-0.03265325,-0.014031346,0.032081665,-0.023388964,-0.026490282,-0.032479654
ENSG00000005381,-0.032275934,-0.03282366,-0.032541047,-0.030437244,-0.032774741,-0.032808077,-0.03282366
ENSG00000115956,0.057190742,-0.03282366,0.027561882,0.057666247,-0.029272291,-0.026244555,-0.021833911
ENSG00000213876,-0.031527524,-0.03282366,-0.032511154,-0.030421143,-0.032803648,-0.03282366,-0.032805525
ENSG00000139572,-0.032191787,-0.03282366,-0.032171704,-0.030192269,-0.032810671,-0.032775249,-0.03282366
ENSG00000160999,-0.02624807,-0.03282366,-0.02633857,-0.026022332,-0.032511982,-0.032496373,-0.032268872
ENSG00000028137,0.066085513,-0.03281643,0.06699183,0.172493743,0.00424101,-0.00514858,-0.031680667
ENSG00000117410,0.005173604,-0.032567551,-0.014319159,0.011303247,-0.025680768,-0.025048633,-0.03246992
ENSG00000015475,-0.019694864,-0.032819067,-0.025367365,-0.019374901,-0.03117031,-0.031110723,-0.032201648
ENSG00000182117,0.02505957,-0.032553342,-0.009814221,0.038166016,-0.019770627,-0.022627633,-0.027202435
ENSG00000135604,0.010517915,-0.03282366,-0.006021812,0.016232086,-0.0211947,-0.024675687,-0.031300399
ENSG00000160255,0.116078365,-0.03281665,0.038362462,0.141892304,0.019893455,0.016447167,-0.031967472
ENSG00000100599,-0.016611467,-0.032819741,-0.016916945,-0.006769223,-0.027592936,-0.025658911,-0.032707342
ENSG00000126264,-0.023275088,-0.03282366,-0.026594869,-0.000964022,-0.020312659,-0.009697321,-0.032215606
ENSG00000254911,-0.031262503,-0.032534406,-0.027261652,-0.025589144,-0.031057021,-0.031484997,-0.03282366
ENSG00000103187,0.055171323,-0.03282064,0.05636678,0.132237316,0.010472909,0.0004211,-0.027016256
ENSG00000120949,-0.031321958,-0.03282366,-0.03123471,-0.03088987,-0.032674575,-0.032767802,-0.032791494
ENSG00000213719,0.073581698,-0.032553759,0.025535721,0.094065402,0.002336049,-0.008513227,-0.022843056
ENSG00000108932,-0.029728045,-0.032821984,-0.030581214,-0.026645949,-0.031157327,-0.031048455,-0.032805896
ENSG00000177105,0.063050837,-0.032804561,0.013999629,0.068309489,0.0254107,0.008155678,-0.031082844
ENSG00000114353,0.032414369,-0.032806754,0.013572344,0.045465238,0.001563664,-0.008166973,-0.030121846
ENSG00000183696,-0.024939744,-0.032822173,-0.028074828,-0.017068374,-0.023512167,-0.022597693,-0.032671294
ENSG00000054967,-0.023651919,-0.03282366,-0.017538891,-0.013963895,-0.024716011,-0.019958548,-0.032789426
ENSG00000074800,-0.011452226,-0.032777213,0.010288004,0.044711023,0.010829895,-0.001671489,-0.027673216
ENSG00000233328,-0.032188329,-0.03282366,-0.030747777,-0.028832893,-0.029561407,-0.030875169,-0.032738385
ENSG00000076944,-0.015564176,-0.032510145,-0.020534948,-0.001771562,-0.025565066,-0.024885591,-0.029315729
ENSG00000165233,-0.023942229,-0.03282366,-0.027001885,-0.009126074,-0.025743635,-0.024067021,-0.029705517
ENSG00000187608,-0.014315754,-0.03236069,-0.022454109,-0.00943808,-0.016255551,-0.021729061,-0.03260644
ENSG00000150977,-0.023975378,-0.03282366,-0.027364353,-0.020628446,-0.023969292,-0.029566719,-0.032052228
ENSG00000111331,-0.029146582,-0.03282366,-0.027391289,-0.026506466,-0.029184488,-0.030937692,-0.032685222
ENSG00000171314,-0.022228189,-0.032818359,-0.02415609,-0.017603299,-0.024758136,-0.027200532,-0.032299259
ENSG00000160446,-0.026604292,-0.032807934,-0.029685599,-0.026433491,-0.028184508,-0.0296161,-0.032652355
ENSG00000104903,-0.024941093,-0.02324699,-0.025946685,-0.022137847,-0.031704828,-0.03230572,-0.030641724
ENSG00000108518,0.174006475,-0.032738015,0.135657785,0.234080614,0.189650568,0.138345852,-0.003559945
ENSG00000260335,-0.031097055,-0.03282366,-0.031200918,-0.030773343,-0.032125314,-0.031377675,-0.03282366
ENSG00000250687,-0.032343185,-0.03282366,-0.032725355,-0.032141459,-0.03282366,-0.032783843,-0.03282366
ENSG00000242550,-0.032630117,-0.03282366,-0.03273596,-0.03217279,-0.03282366,-0.03282366,-0.032819207
ENSG00000149781,0.01222167,-0.032728192,-0.00684504,0.029847075,-0.005948927,-0.010848259,0.006114407
ENSG00000142669,0.060891702,-0.026382435,0.04881895,0.210689119,0.076051571,0.065909489,0.113939168
ENSG00000205846,-0.032674232,-0.03282366,-0.032694613,-0.032283248,-0.03282366,-0.03282366,-0.03282366
ENSG00000137959,-0.032089749,-0.032822331,-0.032168478,-0.031734785,-0.032223723,-0.032485605,-0.032788435
ENSG00000170043,-0.006100041,-0.032759717,-0.010032646,-0.004265513,-0.015056669,-0.018999986,-0.012903819
ENSG00000177173,-0.032255187,-0.032800127,-0.032346122,-0.032000619,-0.032387873,-0.032253765,-0.03282366
ENSG00000172232,-0.032260807,-0.03282366,-0.032546984,-0.032245887,-0.032592967,-0.032453851,-0.032810173
ENSG00000229671,-0.03275008,-0.03282366,-0.032709731,-0.032403811,-0.032803232,-0.032806741,-0.032786636
ENSG00000250575,-0.032690953,-0.03282366,-0.032807734,-0.032516232,-0.03282366,-0.032779312,-0.03282366
ENSG00000185198,-0.032567606,-0.03282366,-0.032724093,-0.032529803,-0.032543681,-0.032813578,-0.032790567
ENSG00000104904,0.073283684,0.066040022,0.042143962,0.104847701,0.008866584,0.004149139,0.044792011
ENSG00000186076,-0.032730631,-0.03282366,-0.03260441,-0.032518123,-0.032702249,-0.032680007,-0.03282366
ENSG00000203395,-0.032802811,-0.03282366,-0.032802757,-0.032658593,-0.03282366,-0.032808139,-0.032747238
ENSG00000254325,-0.032789067,-0.03282366,-0.03282366,-0.032695029,-0.03282366,-0.032791002,-0.03282366
ENSG00000216285,-0.03278599,-0.03282366,-0.032759175,-0.032687866,-0.032719593,-0.032780564,-0.03282366
ENSG00000186652,-0.03281845,-0.03282366,-0.032786085,-0.032710622,-0.032794784,-0.032793765,-0.03282366
ENSG00000259674,-0.032781493,-0.03282366,-0.032737546,-0.032715719,-0.032807116,-0.032796255,-0.032793676
ENSG00000198223,-0.032821137,-0.03282366,-0.03282366,-0.03281688,-0.03282366,-0.03282366,-0.03282366
ENSG00000162747,0.58818459,-0.03282366,-0.032223272,-0.032716611,-0.03282366,-0.032816508,-0.032804097
ENSG00000105205,0.485258155,-0.03282366,-0.032575061,-0.032769129,-0.032760974,-0.032321778,-0.03271005
ENSG00000180871,0.25991809,-0.03282366,-0.032658764,-0.032531614,-0.032807234,-0.032793049,-0.032752954
ENSG00000163464,0.196776264,-0.03282366,-0.032661073,-0.032681003,-0.032807661,-0.032805992,-0.032799497
ENSG00000162551,0.062093478,-0.032821397,-0.032751476,-0.03282366,-0.032814835,-0.03282366,-0.03282366
ENSG00000173535,0.12810352,-0.03282366,-0.032580701,-0.031614105,-0.03282366,-0.03282366,-0.03282366
ENSG00000008516,0.253021985,-0.03282366,-0.032589318,-0.030089793,-0.032473133,-0.032251014,-0.03280909
ENSG00000182885,0.051322,-0.03282366,-0.032699221,-0.032475305,-0.032815691,-0.032523347,-0.032812828
ENSG00000008438,0.003211188,-0.03282366,-0.032768848,-0.032799614,-0.032713089,-0.032762608,-0.032806961
ENSG00000183625,0.001168128,-0.03282366,-0.032782182,-0.032799398,-0.03273441,-0.03266966,-0.032810181
ENSG00000100985,0.075408029,-0.032820746,-0.03258714,-0.032467898,-0.031062846,-0.030908967,-0.03282366
ENSG00000126262,0.095341982,-0.03282366,-0.030624523,-0.026462916,-0.032811312,-0.032818547,-0.032784495
ENSG00000092067,-0.013207728,-0.03282366,-0.032791916,-0.032500559,-0.032789507,-0.032809517,-0.032800449
ENSG00000173110,0.046425656,-0.03282366,-0.031870739,-0.027901899,-0.032801276,-0.032781946,-0.032798305
ENSG00000171049,0.020628791,-0.03282366,-0.03215702,-0.029522341,-0.03282366,-0.03282366,-0.032784664
ENSG00000231412,-0.014143074,-0.03282366,-0.03282366,-0.032392254,-0.032779579,-0.03282366,-0.032743768
ENSG00000163421,0.057273379,-0.03282366,-0.032278934,-0.024639349,-0.032453259,-0.032721401,-0.032734153
ENSG00000206344,-0.004705961,-0.03282366,-0.032488694,-0.032670027,-0.032357827,-0.032509917,-0.032596359
ENSG00000103569,0.138699164,-0.03282366,-0.030389877,-0.012413722,-0.032803153,-0.032820263,-0.032730741
ENSG00000164047,-0.017842467,-0.03282366,-0.032664741,-0.032498301,-0.03282366,-0.032808909,-0.032807521
ENSG00000181631,0.054022561,-0.03282366,-0.030507013,-0.024999881,-0.03282366,-0.032799805,-0.03281061
ENSG00000131355,0.021524707,-0.03282366,-0.030883096,-0.028942246,-0.032814307,-0.032819787,-0.032815184
ENSG00000100368,0.1370721,-0.032820938,-0.025879775,-0.020555107,-0.031979778,-0.032214843,-0.03277797
ENSG00000119535,0.377306407,-0.03282366,-0.027797466,0.03425522,-0.032707173,-0.032689372,-0.032593998
ENSG00000115271,0.092663427,-0.032812513,-0.029584269,-0.020015517,-0.032197169,-0.032502734,-0.032764592
ENSG00000163563,0.498604906,-0.03282366,-0.017197663,0.033627165,-0.0323919,-0.032615506,-0.031264482
ENSG00000115590,-0.016530115,-0.03282366,-0.032605337,-0.032144743,-0.032776165,-0.032795051,-0.032815835
ENSG00000170956,-0.003562899,-0.03282366,-0.031157925,-0.031052932,-0.032819352,-0.032820092,-0.032788526
ENSG00000253616,-0.022660068,-0.03282366,-0.032767666,-0.032469917,-0.03282366,-0.03282366,-0.03282366
ENSG00000238160,-0.019761795,-0.032687382,-0.032675518,-0.032615687,-0.032770533,-0.032801659,-0.032655159
ENSG00000112303,0.153161601,-0.03282366,-0.025527937,-0.01308015,-0.031488235,-0.030248455,-0.032430935
ENSG00000169403,0.041396463,-0.03282366,-0.03128271,-0.018028204,-0.032792646,-0.032797973,-0.032655031
ENSG00000234506,-0.009117895,-0.03282366,-0.032035859,-0.030289132,-0.032747984,-0.03282366,-0.03282366
ENSG00000176788,0.121855152,-0.032805238,-0.023696131,-0.012803855,-0.03162069,-0.032461805,-0.032709768
ENSG00000255801,-0.026251769,-0.03282366,-0.03282366,-0.032731238,-0.03282366,-0.03282366,-0.03282366
ENSG00000135636,0.007315648,-0.032793627,-0.032269521,-0.025019447,-0.032716069,-0.032527497,-0.032792117
ENSG00000119917,0.009900208,-0.032743728,-0.030091748,-0.030315128,-0.031778257,-0.032432368,-0.032677918
ENSG00000198736,0.08091364,-0.032817349,-0.029571494,-0.009509839,-0.032103946,-0.032084914,-0.032517074
ENSG00000105352,0.007035713,-0.03282366,-0.031818226,-0.025321863,-0.032463735,-0.032791433,-0.03275314
ENSG00000239839,-0.024913635,-0.03282366,-0.032467048,-0.032788894,-0.032770373,-0.03282366,-0.032799516
ENSG00000146592,-0.01758658,-0.032823077,-0.032570116,-0.030171865,-0.032821387,-0.032819895,-0.032812331
ENSG00000171051,0.218998821,-0.03282366,-0.024566264,0.060746912,-0.032700898,-0.032764349,-0.032476018
ENSG00000093134,-0.018598087,-0.03282366,-0.032613303,-0.030230643,-0.032809861,-0.032777942,-0.032795524
ENSG00000239906,-0.026325655,-0.03282366,-0.03282366,-0.032689653,-0.032618264,-0.032789637,-0.03282366
ENSG00000112195,-0.005503897,-0.032800984,-0.028972167,-0.031203442,-0.032518266,-0.03277041,-0.032681647
ENSG00000166527,-0.015824351,-0.03282366,-0.032612905,-0.028273737,-0.03282366,-0.032818201,-0.03282366
ENSG00000260078,-0.024468539,-0.03282366,-0.0327255,-0.031846204,-0.03282059,-0.03282366,-0.032820878
ENSG00000151948,0.004393371,-0.032821703,-0.031961283,-0.018548991,-0.03281603,-0.032792063,-0.032782175
ENSG00000123610,-0.024712418,-0.03282366,-0.032723686,-0.031891632,-0.03282366,-0.03282366,-0.03282366
ENSG00000158825,0.062978706,-0.03282366,-0.029299258,0.009462987,-0.03282366,-0.032812249,-0.032548974
ENSG00000257878,-0.028374268,-0.03282366,-0.03282366,-0.032813618,-0.03282366,-0.03282366,-0.03282366
ENSG00000163220,5.938308178,-0.032752876,0.191911995,3.375743074,-0.029167325,-0.032252283,-0.013610618
ENSG00000248323,-0.026948945,-0.03282366,-0.032796814,-0.032538901,-0.0328028,-0.032809706,-0.03280912
ENSG00000188897,-0.025756127,-0.03282366,-0.032663693,-0.032802787,-0.032690169,-0.032512077,-0.03282366
ENSG00000163221,0.226584872,-0.03282366,-0.024747789,0.130337113,-0.032695585,-0.032760015,-0.032127303
ENSG00000267174,-0.012878496,-0.03282366,-0.032362754,-0.027338853,-0.03274618,-0.032791574,-0.032735896
ENSG00000143226,0.063930273,-0.032821099,-0.02691949,-0.002703721,-0.032808679,-0.032788504,-0.031676491
ENSG00000142405,-0.014796079,-0.03282366,-0.03226907,-0.027799326,-0.032813229,-0.032817181,-0.032814208
ENSG00000159339,0.040349492,-0.03282366,-0.031206401,-0.014676521,-0.032752204,-0.032705295,-0.028363813
ENSG00000101236,-0.00041557,-0.032758856,-0.031632193,-0.029481927,-0.031603739,-0.031869174,-0.032516323
ENSG00000204936,-0.028757664,-0.03282366,-0.032819716,-0.03282366,-0.03282366,-0.03282366,-0.03282366
ENSG00000134830,-0.017497634,-0.03282266,-0.031347055,-0.030663891,-0.032806104,-0.032791348,-0.03281659
ENSG00000160593,0.112954851,-0.03282366,-0.026924806,-0.000472454,-0.028901956,-0.027794115,-0.032556216
ENSG00000101307,-0.001122115,-0.03282366,-0.031072643,-0.023369437,-0.032653746,-0.032668498,-0.032772336
ENSG00000135083,-0.027987526,-0.032820704,-0.032771163,-0.03282178,-0.03282366,-0.032822467,-0.032640869
ENSG00000177191,-0.020940032,-0.032805498,-0.032265589,-0.031636455,-0.03261125,-0.032606685,-0.032817244
ENSG00000185201,0.572064927,-0.03282366,0.010599466,0.025715587,0.001487207,-0.005417588,-0.03033007
ENSG00000230257,-0.027757363,-0.03282366,-0.03282366,-0.032807863,-0.03282366,-0.03282366,-0.032472601
ENSG00000128383,0.071588671,-0.032820774,-0.02623359,0.028193142,-0.032773017,-0.032772395,-0.032685984
ENSG00000180953,-0.021992602,-0.03282366,-0.032279609,-0.032319479,-0.032626358,-0.032524071,-0.03260017
ENSG00000103313,0.005209381,-0.032822248,-0.029388173,-0.020604484,-0.032801633,-0.032805417,-0.032741323
ENSG00000158517,0.050820046,-0.03282366,-0.024889601,-0.001751853,-0.032586037,-0.032633201,-0.032656953
ENSG00000166523,0.00240574,-0.03282366,-0.031438634,-0.002167095,-0.032801747,-0.032814586,-0.032709479
ENSG00000204577,0.047172874,-0.03281455,-0.02535529,0.00030936,-0.032710011,-0.032691292,-0.032665961
ENSG00000181274,0.058050885,-0.032749837,-0.026836128,-0.022512057,-0.027997084,-0.028225255,-0.032666096
ENSG00000124731,0.003495917,-0.032822088,-0.030808925,-0.011464383,-0.032814465,-0.032816045,-0.032768111
ENSG00000059728,0.090808443,-0.032801152,-0.024616522,-0.008853967,-0.028593005,-0.02874348,-0.032537786
ENSG00000140749,0.011831907,-0.03282366,-0.029125203,-0.016166733,-0.032692177,-0.032621419,-0.032721533
ENSG00000102010,-0.029229685,-0.032821235,-0.03282366,-0.032802064,-0.03282366,-0.03282366,-0.03282366
ENSG00000100365,0.152694051,-0.03282366,-0.013164025,0.007005938,-0.025997013,-0.030305886,-0.032563909
ENSG00000165178,0.057828088,-0.03282366,-0.0222245,-0.000228352,-0.03250752,-0.032261479,-0.032570883
