Gene.id,Neutrophil,RBC,Bcell,Monocyte,CD4.Tcell,CD8.Tcell,Platelet
ENSG00000105851,-0.024224657,-0.03282366,-0.02652455,-0.031131697,-0.030259444,-0.030862972,-0.032783108
ENSG00000135899,-0.016183294,-0.032808787,-0.021106289,-0.028142757,-0.027796479,-0.028996147,-0.032771117
ENSG00000015285,0.069516689,-0.03282366,0.001660655,0.043179601,-0.000619052,-0.005804554,-0.03196013
ENSG00000171608,0.042498541,-0.03282151,-0.008851351,-0.016012985,0.000297519,0.003565585,-0.032542625
ENSG00000160710,0.023733951,-0.03257922,-0.013493251,-0.020197866,-0.011236019,-0.012290511,-0.032539536
ENSG00000130592,0.058678189,-0.03282366,0.007577088,0.032145554,-0.002590251,-0.011485847,-0.032284717
ENSG00000186517,0.059646496,-0.032822316,0.007627294,0.00529472,-0.000747424,-0.010184958,-0.032232444
ENSG00000123146,0.099526888,-0.032816072,0.012480185,0.017941912,0.008749771,0.034099535,-0.032573444
ENSG00000164691,0.021910107,-0.03282366,0.01154201,-0.016598066,-0.004728909,-0.016714338,-0.032609003
ENSG00000084070,0.132833614,-0.032653061,0.07940082,0.022219515,0.037845916,0.014372747,-0.03196269
ENSG00000081237,0.111744425,-0.03282366,0.043778808,0.004491265,0.030076222,0.02836413,-0.032584968
ENSG00000102879,0.19286679,-0.032820866,0.051674689,0.07099334,0.053761302,0.03970564,-0.031596845
ENSG00000111913,0.035673141,-0.032821519,-0.001217639,-0.022356587,-0.007662599,-0.014032273,-0.027950348
ENSG00000180509,-0.031462793,-0.03282366,-0.032581882,-0.032296337,-0.03282366,-0.03282366,-0.03282366
ENSG00000160796,0.037889554,-0.032822274,-0.011163872,-0.001346201,-0.004983813,-0.003597809,-0.0324514
ENSG00000136167,0.250370637,-0.03279407,0.113337985,0.148589722,0.078982746,0.045429521,-0.030649829
ENSG00000160410,0.015163423,-0.032759671,-0.010664645,0.010929297,-0.015809797,-0.017886214,-0.03213938
ENSG00000149516,-0.031665238,-0.03282366,-0.032762438,-0.032798867,-0.032766659,-0.032755468,-0.032794964
ENSG00000153310,-0.012625274,-0.032792353,-0.023147535,-0.024232174,-0.025972873,-0.027544323,-0.032726227
ENSG00000172354,0.04114639,-0.031825347,0.000636036,0.03962217,-0.004791039,-0.010886986,-0.031897783
ENSG00000160991,-0.022542527,-0.032820595,-0.024500906,-0.029145863,-0.031135061,-0.031370668,-0.031269655
ENSG00000117151,-0.029409423,-0.032816794,-0.031609393,-0.032061394,-0.031938323,-0.032375465,-0.032808065
ENSG00000185507,-0.011141905,-0.03281589,-0.021038941,-0.012011533,-0.02480091,-0.024907713,-0.032732155
ENSG00000143119,0.126433964,-0.032820497,0.070107462,0.052325284,0.032421787,0.020162854,-0.031773256
ENSG00000140368,-0.006898884,-0.03282366,-0.027232476,-0.018263102,-0.019843132,-0.018653905,-0.032535714
ENSG00000134996,0.030136013,-0.032813339,-0.000374905,-0.000165043,-0.009374775,-0.019984533,-0.030298575
ENSG00000102034,-0.011215215,-0.032815775,-0.01817512,-0.018372099,-0.025141037,-0.02698772,-0.032634222
ENSG00000163041,0.020553728,-0.032743602,-0.004284844,-0.001228465,-0.015826708,-0.017712234,-0.031577712
ENSG00000140332,-0.013978589,-0.032804803,-0.02541341,-0.014574561,-0.02395448,-0.024942087,-0.032784641
ENSG00000167208,-0.0202919,-0.03282366,-0.027830508,-0.027673755,-0.02773437,-0.029496636,-0.03271082
ENSG00000135114,-0.027084888,-0.03282366,-0.032161607,-0.030687128,-0.030103543,-0.02967086,-0.032724516
ENSG00000261416,-0.021127679,-0.03282366,-0.027568135,-0.029824169,-0.028995239,-0.027376341,-0.032660576
ENSG00000064666,0.047435448,-0.03281619,-0.002098803,-0.000737331,0.014379024,0.007787717,-0.032101244
ENSG00000157350,-0.026887873,-0.032194924,-0.030973734,-0.030509291,-0.031858202,-0.032000351,-0.032813789
ENSG00000065413,-0.019034777,-0.032822598,-0.023293883,-0.029294149,-0.025263061,-0.026173186,-0.032807708
ENSG00000103005,-0.024425393,-0.03282119,-0.029873924,-0.028770159,-0.030197234,-0.030440942,-0.032748012
ENSG00000211692,-0.031360998,-0.03282366,-0.032001471,-0.032535097,-0.03282366,-0.032640502,-0.03282366
ENSG00000100503,-0.015648908,-0.032788339,-0.021535452,-0.028458833,-0.024869101,-0.026200087,-0.032478316
ENSG00000234389,-0.031362374,-0.03282366,-0.032437039,-0.032810613,-0.032673676,-0.032434432,-0.03282366
ENSG00000128340,0.119448811,-0.032818284,0.049644696,0.036441769,0.060056459,0.026429325,-0.030401809
ENSG00000250966,-0.029606275,-0.03282366,-0.031383328,-0.031623069,-0.032274838,-0.032288892,-0.032765151
ENSG00000165609,-0.026645973,-0.032812701,-0.030345674,-0.031332354,-0.030105322,-0.030651859,-0.032794623
ENSG00000138071,0.047052291,-0.032759457,0.039921688,0.017604206,0.016749642,-0.001639994,-0.032115566
ENSG00000151465,-0.019934122,-0.032659429,-0.025698928,-0.029471094,-0.026454296,-0.027200917,-0.032768643
ENSG00000228382,-0.030659072,-0.03282366,-0.031394751,-0.032455494,-0.032411877,-0.032394186,-0.03282366
ENSG00000103194,-0.01713525,-0.032725899,-0.026129034,-0.028545454,-0.022439548,-0.025771186,-0.032447548
ENSG00000141968,-0.00632208,-0.032822079,-0.013755734,-0.018723275,-0.020421152,-0.021686109,-0.032600222
ENSG00000115415,-0.001272823,-0.032785425,-0.018334757,-0.012466438,-0.001768631,-0.015915491,-0.032537616
ENSG00000141506,-0.006965316,-0.032820033,-0.02028116,-0.019895982,-0.008411296,-0.008775909,-0.032613813
ENSG00000183484,-0.024661338,-0.03282366,-0.029473825,-0.029668016,-0.025371137,-0.025696189,-0.032780718
ENSG00000055332,-0.027395078,-0.032802137,-0.030589458,-0.031422037,-0.03046066,-0.030885961,-0.03279347
ENSG00000204525,0.974759253,-0.032633593,0.348281443,0.391730296,0.429438718,0.48728577,0.021170643
ENSG00000090238,0.051126506,-0.017225709,-0.009459102,-0.011571946,-0.013369182,-0.011490709,-0.031251233
ENSG00000072786,0.003428514,-0.032763706,-0.009779175,-0.015877759,-0.002397792,-0.004391085,-0.032564202
ENSG00000184922,0.036638609,-0.032822762,0.01069162,0.020098133,0.010903484,0.011784166,-0.03246974
ENSG00000120899,-0.000944518,-0.031354634,-0.008379969,-0.017741476,-0.021075449,-0.02112767,-0.03251598
ENSG00000230539,-0.031624254,-0.03282366,-0.032599818,-0.032461068,-0.03282366,-0.032689408,-0.03282366
ENSG00000251002,-0.031909995,-0.03282366,-0.032742543,-0.032821024,-0.032742853,-0.032790197,-0.032809015
ENSG00000049249,-0.031450368,-0.03282366,-0.032705222,-0.032643166,-0.032572163,-0.032450459,-0.03282366
ENSG00000115935,0.01073658,-0.03282366,-0.014033277,-0.022038844,0.002885586,-0.005215586,-0.027375323
ENSG00000164236,-0.031158429,-0.032822965,-0.03139359,-0.032813042,-0.032373372,-0.032552939,-0.032400868
ENSG00000135605,-0.030712265,-0.032788189,-0.031817447,-0.032252262,-0.032497708,-0.032441891,-0.032784874
ENSG00000005302,-0.02348424,-0.032818788,-0.025821429,-0.028782005,-0.026314183,-0.026105237,-0.032746207
ENSG00000213654,0.13801338,-0.03282366,0.038693541,0.065815465,0.072723881,0.03675868,-0.019321228
ENSG00000115091,-0.013917621,-0.032332716,-0.018562637,-0.022630666,-0.021602238,-0.025393052,-0.032518301
ENSG00000197903,0.004542439,-0.031376478,-0.018296151,-0.022667144,-0.022933164,-0.027689462,-0.001896351
ENSG00000147010,-0.013187328,-0.032815417,-0.01893406,-0.019275168,-0.014543769,-0.019706617,-0.032390971
ENSG00000130475,-0.024296905,-0.03282366,-0.025391897,-0.028262598,-0.027750651,-0.02826111,-0.032665286
ENSG00000164088,-0.013520383,-0.032821754,-0.021694744,-0.019875891,-0.020888991,-0.023262094,-0.032140147
ENSG00000197852,-0.032068925,-0.03282366,-0.032801701,-0.032774114,-0.032813113,-0.032814925,-0.032821749
ENSG00000135365,-0.023134874,-0.032567557,-0.027886114,-0.028237594,-0.027807921,-0.028470093,-0.032758115
ENSG00000255221,-0.031716643,-0.03282366,-0.032751585,-0.032612859,-0.031789744,-0.032538219,-0.032804141
ENSG00000160570,-0.002270349,-0.031837909,-0.01417111,-0.004013404,-0.005918332,-0.009896512,-0.032590588
ENSG00000163466,0.030941268,-0.032787353,0.012359436,0.003633721,0.003251452,0.002248263,-0.028854823
ENSG00000135655,-0.017231804,-0.030754672,-0.027090774,-0.025538546,-0.027247136,-0.028317617,-0.032733875
ENSG00000235499,-0.029314165,-0.03282366,-0.031255175,-0.030626141,-0.030986471,-0.031499286,-0.03282366
ENSG00000115267,-0.028653459,-0.032785014,-0.029273501,-0.030815355,-0.029605223,-0.030816378,-0.032788352
ENSG00000157601,-0.027374133,-0.03282366,-0.028653166,-0.029304033,-0.029737512,-0.030179601,-0.032698064
ENSG00000072864,-0.024877689,-0.032266692,-0.028923331,-0.029899288,-0.027392975,-0.028844156,-0.032806209
ENSG00000251393,-0.032153906,-0.03282366,-0.03282366,-0.032760007,-0.03282366,-0.03282366,-0.03282366
ENSG00000198055,0.000415484,-0.03207183,-0.008394714,-0.009824741,-0.006670374,-0.011190383,-0.031534314
ENSG00000102144,0.001235868,-0.032803901,0.000235168,-0.001104741,-0.002998223,-0.007959733,-0.03020382
ENSG00000113732,0.016125253,-0.032475545,-0.010434568,0.012445028,-0.017723794,-0.020093995,-0.014895411
ENSG00000215244,-0.031752336,-0.03282366,-0.032654214,-0.032722673,-0.032522688,-0.03265629,-0.032815868
ENSG00000268262,-0.031941968,-0.03282366,-0.03272241,-0.032616369,-0.032793401,-0.032710883,-0.03282366
ENSG00000179840,-0.031922584,-0.03282366,-0.032661297,-0.032562481,-0.03277999,-0.032775434,-0.032803874
ENSG00000118113,-0.032236268,-0.03282366,-0.032820791,-0.03282366,-0.03282366,-0.03282366,-0.03282366
ENSG00000221957,-0.032109081,-0.03282366,-0.032265308,-0.032812893,-0.03282366,-0.032700644,-0.032778796
ENSG00000243646,-0.031480238,-0.03282366,-0.03224444,-0.032077508,-0.032528997,-0.03260619,-0.032818373
ENSG00000167633,-0.032028984,-0.03282366,-0.032686556,-0.03282366,-0.03278111,-0.032588717,-0.032797955
ENSG00000110934,0.051657029,-0.032820265,-0.001800249,0.000605777,0.006949016,0.001479453,-0.008269362
ENSG00000135049,-0.014864496,-0.030251868,-0.023131177,-0.02109417,-0.024847463,-0.023429524,-0.032687331
ENSG00000224745,-0.030438556,-0.031541358,-0.032131637,-0.032199115,-0.032265263,-0.032471292,-0.03282366
ENSG00000054219,-0.030842261,-0.03282366,-0.031795316,-0.032055186,-0.031769473,-0.032013001,-0.032816827
ENSG00000167461,-0.028186239,-0.032821038,-0.028338125,-0.029291527,-0.029347398,-0.030334035,-0.032390517
ENSG00000197561,-0.032147831,-0.03282366,-0.032775673,-0.03243629,-0.032759125,-0.03281297,-0.03282366
ENSG00000145901,-0.00674244,-0.029227979,-0.01266362,-0.016554433,-0.00783712,-0.015052286,-0.031949845
ENSG00000111348,0.278442006,-0.032820422,0.14404648,0.169489082,0.237377067,0.164020014,0.057589219
ENSG00000258745,-0.032208788,-0.03282366,-0.032694569,-0.032661849,-0.03282366,-0.03282366,-0.03282366
ENSG00000166946,-0.018143995,-0.027829319,-0.02200397,-0.028284449,-0.026492466,-0.027234775,-0.032391787
ENSG00000172780,-0.031602114,-0.03280593,-0.032440159,-0.03188703,-0.03202611,-0.032301819,-0.03282366
ENSG00000179750,-0.032125844,-0.03282366,-0.032719586,-0.032746041,-0.032690695,-0.032742514,-0.03282366
ENSG00000245148,-0.03175478,-0.032819928,-0.031914924,-0.031869693,-0.032416292,-0.032191042,-0.03282366
ENSG00000259856,-0.032036897,-0.03282366,-0.03262265,-0.032588499,-0.032192896,-0.032599766,-0.03282366
ENSG00000179101,-0.032139816,-0.03282366,-0.032749663,-0.032347531,-0.032657803,-0.032713766,-0.032793601
ENSG00000198858,0.072122887,0.037759041,-0.002784402,-0.007871774,0.017199412,0.003233175,-0.017648568
ENSG00000179978,-0.031914839,-0.032815977,-0.0323142,-0.03243283,-0.03250168,-0.032426749,-0.03282366
ENSG00000178458,-0.03196716,-0.03282366,-0.032463577,-0.032233896,-0.032629958,-0.032689968,-0.032063032
ENSG00000124469,-0.032440518,-0.03282366,-0.032812058,-0.03282366,-0.03282366,-0.03282366,-0.032800094
ENSG00000239480,-0.032149715,-0.03282366,-0.032586578,-0.032583636,-0.032750082,-0.032681467,-0.03273476
ENSG00000260086,-0.03246207,-0.03282366,-0.032762028,-0.032535247,-0.032809846,-0.03281794,-0.03282366
ENSG00000125498,-0.032449057,-0.03282366,-0.032688102,-0.03282366,-0.03282366,-0.032790836,-0.032816478
ENSG00000248477,-0.032485552,-0.03282366,-0.03273171,-0.032500943,-0.03282366,-0.032772451,-0.03282366
ENSG00000253522,-0.032271782,-0.03282366,-0.032288217,-0.032772673,-0.032282199,-0.032476916,-0.032641559
ENSG00000240809,-0.032312997,-0.03282366,-0.032634866,-0.032682549,-0.032701413,-0.032737988,-0.03282366
ENSG00000213999,-0.032300791,-0.03282366,-0.032684849,-0.032640966,-0.032723141,-0.032674993,-0.03282366
ENSG00000240247,-0.032516093,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.03282366
ENSG00000273320,-0.032507147,-0.03282366,-0.032602339,-0.032639689,-0.032807995,-0.032797711,-0.03282366
ENSG00000246790,-0.032479973,-0.03282366,-0.032745626,-0.032811753,-0.032736967,-0.032736742,-0.03282366
ENSG00000163737,-0.026811138,-0.03281239,-0.028592923,-0.03249401,-0.032779725,-0.032405186,0.60079373
ENSG00000161911,-0.031951699,-0.03282366,-0.032005352,-0.032490927,-0.032814713,-0.032727326,0.095765116
ENSG00000204420,-0.032045935,-0.03282366,-0.032017427,-0.032646809,-0.032810107,-0.032670249,0.049242632
ENSG00000163736,-0.022055057,-0.03282366,-0.015133358,-0.032327251,-0.032805103,-0.031086859,0.602401903
ENSG00000005961,-0.031661764,-0.03282366,-0.03172879,-0.032756601,-0.03274239,-0.032675181,0.026292357
ENSG00000169704,-0.031759152,-0.03282366,-0.032057886,-0.032774972,-0.032808735,-0.032712406,-0.001337316
ENSG00000105507,-0.032695134,-0.03282366,-0.03271849,-0.032817893,-0.03282366,-0.03282366,-0.023972043
ENSG00000101162,-0.030380802,-0.032724358,-0.030907413,-0.032657753,-0.032637688,-0.032550181,0.00363976
ENSG00000180573,0.034626149,-0.031950325,-0.029404771,-0.031302995,-0.03169408,-0.032164818,0.092388009
ENSG00000204424,-0.03271242,-0.03282366,-0.032727143,-0.032804841,-0.03282366,-0.03282366,-0.028393159
ENSG00000150681,0.00470778,-0.03282366,-0.030397527,-0.029633628,-0.032710173,-0.032737499,0.005548739
ENSG00000165702,-0.029599519,-0.032580549,-0.032741226,-0.032810896,-0.032808444,-0.032805657,-0.026205066
ENSG00000143595,-0.032742829,-0.03282366,-0.032759091,-0.03282366,-0.03282366,-0.032818866,-0.030662318
ENSG00000101082,-0.029656331,-0.03282366,-0.031266957,-0.032764001,-0.024733527,-0.02309774,-0.016591339
ENSG00000253409,-0.03216063,-0.03282366,-0.032653062,-0.03282366,-0.029611668,-0.03124016,-0.028561629
ENSG00000124657,-0.032700246,-0.032816434,-0.032802713,-0.03282366,-0.03282366,-0.032811994,-0.031853589
ENSG00000227550,-0.032693037,-0.03282366,-0.032709269,-0.03282366,-0.032131386,-0.032409564,-0.031638708
ENSG00000175063,-0.031997458,-0.032754848,-0.032693235,-0.032790002,-0.032173644,-0.032550205,-0.03172974
ENSG00000232125,-0.032814175,-0.03282366,-0.03282366,-0.032820023,-0.03282366,-0.03282366,-0.032566008
ENSG00000216863,-0.032791747,-0.032822446,-0.032663419,-0.03280512,-0.032821292,-0.032821699,-0.032555416
ENSG00000226806,-0.032821491,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.032804288
ENSG00000244734,0.068574487,69.63884945,0.114527365,-0.02574678,-0.032589629,-0.018134484,0.018885971
ENSG00000158578,-0.032749267,0.261866497,-0.032199505,-0.032795264,-0.032792572,-0.032710367,-0.032581382
ENSG00000206172,-0.029075509,3.029132183,-0.02867628,-0.032398591,-0.03280777,-0.032020835,-0.01914391
ENSG00000188536,0.013556519,12.7714066,0.022627916,-0.029149452,-0.032807616,-0.024930361,-0.014141003
ENSG00000004939,-0.032810558,0.091109677,-0.032464013,-0.032806785,-0.032815901,-0.032791527,-0.032746315
ENSG00000169877,-0.032788015,0.062245859,-0.032577881,-0.032792853,-0.03282366,-0.03282366,-0.032802266
ENSG00000206177,-0.032708362,0.014432304,-0.032629782,-0.032795308,-0.03282366,-0.032751677,-0.032797408
ENSG00000223609,-0.032746526,0.046219308,-0.032295387,-0.032769129,-0.032802765,-0.032780395,-0.032056789
ENSG00000166947,-0.032795733,-0.013316194,-0.032755483,-0.032820812,-0.03282366,-0.03282366,-0.032819704
ENSG00000250361,-0.032821079,-0.017951271,-0.03281839,-0.03282366,-0.03282366,-0.03281779,-0.03282366
ENSG00000162722,-0.03242936,0.02854805,-0.03202824,-0.0326116,-0.032807203,-0.032769139,-0.030937139
ENSG00000196565,-0.032768059,-0.003237372,-0.032800953,-0.03282366,-0.03282366,-0.032785722,-0.031453863
ENSG00000204010,-0.032804862,-0.019047186,-0.032793641,-0.032806101,-0.03282366,-0.032818088,-0.032817563
ENSG00000105610,-0.03279018,-0.02154607,-0.032768542,-0.032732309,-0.032774243,-0.032803196,-0.03282366
ENSG00000238243,-0.032731809,-0.006034589,-0.03240604,-0.032622124,-0.032781538,-0.032812031,-0.030927847
ENSG00000086506,-0.032681549,-0.022397086,-0.032713217,-0.03282366,-0.032798906,-0.03282366,-0.031791769
ENSG00000213934,-0.032821225,-0.028064012,-0.032746348,-0.03282366,-0.03282366,-0.03282366,-0.032801918
ENSG00000249790,-0.032620483,-0.020526642,-0.031594164,-0.032515978,-0.032689752,-0.032674176,-0.032818385
ENSG00000136732,-0.029445692,0.130307889,-0.026679237,-0.029201481,-0.017978296,-0.021419034,-0.03259025
ENSG00000013306,-0.029248351,0.162468812,-0.020987486,-0.022759957,-0.018904061,-0.0188733,-0.032390586
ENSG00000147454,0.065293925,0.113042678,-0.027261391,-0.025830775,-0.029999586,-0.029752214,-0.032679027
ENSG00000170180,-0.03282366,-0.030677973,-0.03282366,-0.03282366,-0.032817469,-0.03282366,-0.03281805
ENSG00000224091,-0.03282366,-0.030293812,-0.03280476,-0.03282366,-0.03282366,-0.03282366,-0.03259332
ENSG00000197721,-0.032745445,-0.030482484,-0.032773759,-0.032808023,-0.032814073,-0.03281572,-0.032745471
ENSG00000180596,-0.020914215,-0.017095463,-0.032480588,-0.032429222,-0.031948634,-0.032085757,-0.029882592
ENSG00000112077,-0.032822159,-0.031252787,-0.032819994,-0.032820443,-0.032813799,-0.032819577,-0.03282366
ENSG00000205639,-0.032725699,-0.030608816,-0.032779198,-0.032798302,-0.032805722,-0.032796422,-0.031290209
ENSG00000130830,-0.018710316,-0.005217996,-0.028742576,-0.022663519,-0.032208919,-0.032190278,-0.020057864
ENSG00000159346,-0.003742191,0.102581068,-0.01596787,-0.010686623,-0.014531043,-0.016144962,-0.007348911
ENSG00000171840,-0.029178768,-0.02502273,-0.031980595,-0.029953527,-0.030620867,-0.031884617,-0.032741467
ENSG00000184260,-0.031129209,-0.022630437,-0.030698616,-0.028850367,-0.030306031,-0.029752238,-0.03270034
ENSG00000105701,0.042067001,0.156774047,-0.004397768,0.010081971,0.008984738,0.001102897,-0.015989539
ENSG00000196747,-0.032450877,-0.031889881,-0.032745201,-0.03280645,-0.032665387,-0.032736269,-0.032656332
ENSG00000112212,-0.03260856,-0.031948656,-0.032673869,-0.032788612,-0.032675933,-0.032667939,-0.03282366
ENSG00000260188,-0.032792767,-0.032343158,-0.032797866,-0.03243891,-0.03282366,-0.03282366,-0.032815802
ENSG00000034152,-0.005558827,-0.003484496,-0.015380981,-0.009235162,-0.024960014,-0.023094923,-0.030061655
ENSG00000022840,-0.011015126,0.00337579,-0.016496149,-0.022601171,-0.010854505,-0.01434919,-0.031094645
ENSG00000185130,-0.032769296,-0.0322657,-0.032742789,-0.032788181,-0.032578953,-0.032575946,-0.032799022
ENSG00000102384,-0.032797192,-0.032510164,-0.032764294,-0.032821657,-0.032786812,-0.032770252,-0.032815313
ENSG00000065328,-0.032804462,-0.032591515,-0.032803761,-0.03282366,-0.032672826,-0.032737018,-0.03282366
ENSG00000187997,-0.032792014,-0.032663522,-0.03282009,-0.03282366,-0.03282366,-0.03282366,-0.03282366
ENSG00000229988,-0.03282366,-0.032715983,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.032815391
ENSG00000213931,-0.03282366,-0.032816577,-0.03282366,-0.03282366,-0.03282366,-0.03282366,-0.03282366
