Gene.id,Adipose.Tissue,Bladder,Brain,Colon,Esophagus,Heart,Kidney,Liver,Lung,Muscle,Nerve,Pancreas,Pituitary,Skin,Small.Intestine,Stomach
ENSG00000170323,1.883781034,-0.009636016,-0.087674908,-0.046870073,-0.065697674,-0.047029895,-0.079973145,-0.086310344,-0.04839569,-0.053749495,0.041647535,-0.084218966,-0.086834743,-0.043871203,-0.066874628,-0.073744518
ENSG00000184811,-0.061067682,-0.087502623,-0.088273013,-0.087790131,-0.088114488,-0.088034176,-0.087962049,-0.088300764,-0.088287254,-0.08809996,-0.086464612,-0.088252491,-0.08829098,-0.087753039,-0.088050174,-0.088139698
ENSG00000151365,-0.049987265,-0.087634692,-0.088135637,-0.087661462,-0.087257878,-0.087481939,-0.087522782,-0.048976338,-0.088268029,-0.087353804,-0.084180677,-0.088003617,-0.088265114,-0.08451838,-0.088054763,-0.088113961
ENSG00000079435,0.11900418,-0.081847734,-0.081135893,-0.08372456,-0.085553387,-0.084345535,-0.085536283,-0.088045717,-0.086866604,-0.085105266,-0.076898436,-0.087526471,-0.085369708,-0.082253016,-0.083275721,-0.0865053
ENSG00000179914,-0.009265412,-0.088110485,-0.088278138,-0.073233624,-0.088147503,-0.066302061,-0.087820155,-0.087941141,-0.072339765,-0.088172342,-0.087980419,-0.088215445,-0.088147293,-0.08823123,-0.074328136,-0.086032877
ENSG00000100867,-0.088263522,0.209952098,-0.088108023,-0.088259812,-0.088256124,-0.08829886,-0.088067109,-0.084372297,-0.088201428,-0.088296826,-0.088196047,-0.086868676,-0.087335833,-0.087597774,-0.088263772,-0.087467055
ENSG00000226510,-0.088266818,-0.087501835,-0.088289571,-0.088288051,-0.088250599,-0.088300979,-0.088290913,-0.088297897,-0.088266976,-0.088305357,-0.088298374,-0.088301029,-0.088287038,-0.088183683,-0.088291204,-0.088303444
ENSG00000100373,-0.088288644,-0.058502484,-0.088255807,-0.088269061,-0.088287918,-0.088291775,-0.088292142,-0.088298876,-0.088264225,-0.086016223,-0.088283979,-0.088303363,-0.088065282,-0.088295455,-0.087964643,-0.088284017
ENSG00000131095,-0.087431775,-0.088129494,0.722411465,-0.087879422,-0.087993678,-0.08735074,-0.087946529,-0.08807831,-0.08773782,-0.087924651,-0.08220688,-0.088060754,-0.022410649,-0.087534724,-0.088001469,-0.088073528
ENSG00000168314,-0.08822279,-0.0882661,0.005646545,-0.088148682,-0.08826001,-0.088255147,-0.088272914,-0.088279926,-0.088121653,-0.088240677,-0.08771749,-0.088285111,-0.083875696,-0.088211234,-0.088256667,-0.088271668
ENSG00000132639,-0.08773137,-0.088116027,0.185383205,-0.086934139,-0.087799226,-0.087833893,-0.087935917,-0.088072123,-0.087194398,-0.088164934,-0.087905536,-0.087581103,-0.058130156,-0.087414696,-0.08732478,-0.087065706
ENSG00000155980,-0.088207781,-0.088142646,-0.004395297,-0.087324292,-0.087913428,-0.088212439,-0.088161597,-0.088284058,-0.088183747,-0.088257049,-0.086366067,-0.088183553,-0.079348768,-0.088154079,-0.087656821,-0.088007648
ENSG00000184221,-0.08825552,-0.08830579,-0.048390607,-0.088261119,-0.088276736,-0.088255302,-0.087482927,-0.088278734,-0.087977621,-0.088162627,-0.08785682,-0.088276883,-0.087019358,-0.088097634,-0.088253092,-0.088281862
ENSG00000162188,-0.088205706,-0.088169494,-0.019935315,-0.086556624,-0.087985248,-0.088212696,-0.088197186,-0.088206507,-0.088169236,-0.088236778,-0.08783095,-0.08822448,-0.072094225,-0.088052791,-0.087316523,-0.087981267
ENSG00000187730,-0.088181848,-0.088268434,-0.05937325,-0.088249233,-0.088220228,-0.088206931,-0.0882255,-0.088269526,-0.087992815,-0.088258097,-0.08822295,-0.088283191,-0.087214725,-0.088032762,-0.088243541,-0.088267646
ENSG00000171747,-0.087646292,-0.077762665,-0.087933293,0.23563534,-0.087151181,-0.088076055,-0.087859666,-0.070520579,-0.08758571,-0.087856242,-0.087196551,-0.081806979,-0.087735769,-0.087739092,0.158752734,-0.067779904
ENSG00000105388,-0.088263602,-0.088173181,-0.088292385,-0.017682642,-0.064719675,-0.088290674,-0.0882872,-0.088273966,-0.086867148,-0.088272343,-0.088263069,-0.088252314,-0.088256256,-0.087837878,-0.072121505,-0.085920012
ENSG00000125780,-0.088067555,-0.088212212,-0.088205772,-0.088221266,0.084534221,-0.088271002,-0.088258743,-0.088203638,-0.088156296,-0.088198289,-0.088166635,-0.088060318,-0.088215573,-0.074741443,-0.088211435,-0.088167047
ENSG00000171401,-0.0864549,0.102900633,-0.08746635,-0.086610368,5.113252697,-0.087382095,-0.087146685,-0.086785777,-0.085929966,-0.085731461,-0.086173963,-0.08428736,-0.086030331,-0.086537021,-0.086171732,-0.08641248
ENSG00000214711,-0.088281447,-0.08790912,-0.088279043,-0.08828659,-0.066655155,-0.088283111,-0.088242603,-0.08829657,-0.088248926,-0.088296975,-0.088262478,-0.088286908,-0.088227641,-0.088174407,-0.088218288,-0.088291204
ENSG00000183347,-0.088294458,-0.088226045,-0.088286382,-0.088295334,-0.057030257,-0.088299316,-0.088299844,-0.088293389,-0.088242211,-0.08826348,-0.088290902,-0.08829032,-0.088099745,-0.088217343,-0.088290025,-0.088291215
ENSG00000121552,-0.082686597,-0.080745526,-0.088044183,-0.087521095,0.439743944,-0.087641655,-0.087777946,-0.085233377,-0.080233315,-0.087882713,-0.085835888,-0.087802156,-0.087781127,-0.02930669,-0.087027261,-0.086228861
ENSG00000197353,-0.08821956,-0.088288876,-0.088300203,-0.088290651,-0.054390028,-0.087973904,-0.088288245,-0.088101768,-0.087697608,-0.088266662,-0.088265044,-0.088265542,-0.088283954,-0.083172427,-0.088282436,-0.087752938
ENSG00000136689,-0.084696981,-0.08156303,-0.088022302,-0.08753517,0.10368915,-0.087938182,-0.087984989,-0.051470211,-0.081221262,-0.087744169,-0.08746443,-0.08797762,-0.088000115,-0.065941202,-0.085837166,-0.085381509
ENSG00000175206,-0.086939126,-0.087889579,-0.087108,-0.087053884,-0.086975029,4.825865308,-0.087737252,-0.087673104,-0.086690587,-0.087030718,-0.086756684,-0.087728449,-0.086824745,-0.086985039,-0.086999307,-0.087482808
ENSG00000129991,-0.087898441,-0.088201192,-0.087680376,-0.088060826,-0.087933707,0.911296475,-0.088073654,-0.088152667,-0.087018521,-0.086397012,-0.087897167,-0.088132458,-0.087687281,-0.087462167,-0.088080614,-0.088097251
ENSG00000134571,-0.088155175,-0.088275032,-0.088199456,-0.088116459,-0.08817848,0.094041528,-0.088146811,-0.088265469,-0.087882604,-0.088242063,-0.088200335,-0.0881149,-0.088251925,-0.088250602,-0.088208928,-0.087638383
ENSG00000242349,-0.087449008,-0.087660764,-0.087399012,-0.087509167,-0.087673065,-0.080417458,-0.08755687,-0.08759828,-0.086143412,-0.08805329,-0.087455238,-0.087714153,-0.082778515,-0.087623011,-0.086178158,-0.087599343
ENSG00000198336,-0.087773634,-0.088109079,-0.088164179,-0.088077885,-0.088019513,0.42362243,-0.088107657,-0.08811799,-0.087570616,-0.087740038,-0.087749146,-0.088211804,-0.088090926,-0.088032414,-0.088021626,-0.087664685
ENSG00000148677,-0.088070839,-0.08823377,-0.088178242,-0.088091541,-0.087451971,0.348819656,-0.088185447,-0.087906428,-0.071678383,0.012684926,-0.087846593,-0.088167888,-0.087914696,-0.084336052,-0.088195537,-0.088152608
ENSG00000036448,-0.087035884,-0.086655492,-0.083548756,-0.086947631,-0.085952122,0.022681087,-0.085933759,-0.086700109,-0.085855487,-0.005049827,-0.086351926,-0.087614332,-0.085417422,-0.086723425,-0.087006104,-0.08737044
ENSG00000121769,-0.080046924,-0.085104866,-0.068225031,-0.084168853,-0.080973276,0.569851224,-0.058725208,-0.087370903,-0.07912406,0.215868192,-0.084026153,-0.08799023,-0.084252014,-0.084396204,-0.085627786,-0.077237869
ENSG00000070915,-0.088299755,-0.088255475,-0.088288378,-0.088292655,-0.088296168,-0.088305241,-0.071791274,-0.088302248,-0.088282346,-0.088305159,-0.088297166,-0.088273392,-0.088287609,-0.088300105,-0.088141521,-0.088257066
ENSG00000174827,-0.088196225,-0.088223471,-0.086462665,-0.087916467,-0.088182076,-0.088244613,-0.041676078,-0.075553456,-0.08816314,-0.088260183,-0.088136686,-0.086396418,-0.088075676,-0.087808221,-0.073619061,-0.088146536
ENSG00000147003,-0.088217315,-0.08793859,-0.088179741,-0.088223953,-0.088202409,-0.0882192,-0.072267284,-0.086352806,-0.088006778,-0.088295821,-0.088155024,-0.088001197,-0.088080952,-0.088187121,-0.088218251,-0.087950594
ENSG00000171564,-0.087787971,-0.087868245,-0.087987174,-0.08722217,-0.08775552,-0.087652584,-0.075697161,2.147914375,-0.087310477,-0.08821274,-0.088190319,-0.084471269,-0.08811822,-0.08814995,-0.088015692,-0.085314704
ENSG00000158874,-0.087708562,-0.08800293,-0.088113365,-0.088109012,-0.087954629,-0.087999163,-0.088086616,2.70838285,-0.087654467,-0.08818947,-0.088120189,-0.087966612,-0.087865329,-0.088089727,-0.088049204,-0.088052126
ENSG00000229314,-0.085106821,-0.087567577,-0.088086561,-0.08786358,-0.0877577,-0.087655618,-0.088028809,5.334082884,-0.078296836,-0.088002344,-0.087944845,-0.086430222,-0.08787536,-0.087922673,-0.087805874,-0.085407472
ENSG00000171560,-0.087775004,-0.087862937,-0.08824772,-0.088149423,-0.08806684,-0.088084285,-0.086496115,2.080689978,-0.086315593,-0.088220474,-0.088199944,-0.085166537,-0.088160686,-0.088154993,-0.088102499,-0.083738204
ENSG00000091583,-0.088090371,-0.088251743,-0.088273531,-0.088158289,-0.088220232,-0.088190812,-0.087607449,0.610087452,-0.087435136,-0.088273367,-0.088254268,-0.08717985,-0.088225549,-0.088231447,-0.088182909,-0.087698969
ENSG00000163631,-0.086674849,-0.087704298,-0.087628527,-0.087652244,-0.086868268,-0.086856941,-0.06920178,7.634867075,-0.085865874,-0.087863563,-0.087219321,0.001113112,-0.087035187,-0.087461745,-0.087533356,-0.086337603
ENSG00000171557,-0.087856121,-0.087911688,-0.088238852,-0.088141584,-0.088102448,-0.08807813,-0.087434549,1.848171286,-0.071192549,-0.088220867,-0.088186852,-0.084808364,-0.088145289,-0.088145704,-0.088148339,-0.086731603
ENSG00000145192,-0.08825608,-0.088286346,-0.088276271,-0.088285509,-0.088269267,-0.088275068,-0.088274604,0.178165096,-0.088275321,-0.088294593,-0.08829232,-0.088210255,-0.088279845,-0.088271886,-0.088285505,-0.088281876
ENSG00000133661,-0.088122963,-0.088197251,-0.087726171,-0.088107964,-0.087968983,-0.088166152,-0.08804479,-0.088188255,-0.008459445,-0.088267936,-0.088037061,-0.087833025,-0.087169517,-0.087446357,-0.088186083,-0.088086904
ENSG00000142748,-0.077248882,-0.087363106,-0.088119814,-0.087377572,-0.086834944,-0.082536784,-0.082058145,-0.068098897,0.171201513,-0.086944884,-0.087423725,-0.086622571,-0.085653962,-0.087858444,-0.086841595,-0.086706313
ENSG00000204305,-0.085724521,-0.084909265,-0.085887558,-0.084266473,-0.084645155,-0.087204333,-0.085031193,-0.086563497,0.140899089,-0.087652291,-0.083357901,-0.087207684,-0.081371988,-0.086169423,-0.082997213,-0.08602346
ENSG00000078081,-0.08822874,-0.08813406,-0.088269994,-0.088224125,-0.087903885,-0.088290156,-0.088205739,-0.088234018,-0.064296623,-0.088295234,-0.08827417,-0.087821145,-0.088125049,-0.08767747,-0.08784998,-0.088223577
ENSG00000256612,-0.088127535,-0.088031502,-0.088036207,-0.088036656,-0.088216537,-0.088271827,-0.088257369,-0.077794058,-0.052142906,-0.088260046,-0.088107679,-0.088252914,-0.088008948,-0.088201749,-0.087845859,-0.088000196
ENSG00000086548,-0.088230175,-0.08815142,-0.088285133,-0.078211745,-0.067763336,-0.088286657,-0.088295368,-0.088225349,-0.036569261,-0.088283012,-0.088267601,-0.087617597,-0.088259183,-0.087105554,-0.082722332,-0.088055513
ENSG00000101470,-0.086583356,-0.087734206,-0.086890899,-0.087037334,-0.087123297,-0.087743355,-0.087750632,-0.087900019,-0.087137674,1.95944152,-0.084042263,-0.088009173,-0.087008894,-0.085078047,-0.086902675,-0.087716151
ENSG00000180209,-0.087664295,-0.088071995,-0.087876967,-0.087945412,-0.087770168,-0.088046565,-0.087866239,-0.088084089,-0.087745555,0.949126944,-0.08623604,-0.088103317,-0.087822874,-0.087368868,-0.087953588,-0.088044861
ENSG00000086967,-0.088206883,-0.08828297,-0.08815537,-0.088231497,-0.088211425,-0.088258746,-0.08821051,-0.088272202,-0.088188491,0.107104188,-0.088068953,-0.08825455,-0.088003787,-0.088150475,-0.088162284,-0.088267014
ENSG00000130598,-0.087297175,-0.071092418,-0.088042919,-0.087877448,-0.085566299,-0.088048917,-0.08801142,-0.087992509,-0.084599698,0.743810302,-0.086541703,-0.086932574,-0.087823878,-0.07990183,-0.087388296,-0.087994609
ENSG00000164879,-0.086454654,-0.087688474,-0.087876488,-0.087859493,-0.087728879,-0.087331742,-0.087830039,-0.087993724,-0.079916471,0.365052003,-0.086900704,-0.088146059,-0.086936841,-0.087626023,-0.087051838,-0.087410184
ENSG00000130595,-0.079020464,-0.074505244,-0.087932983,-0.086928757,-0.086171056,-0.074694397,-0.087973932,-0.088039259,-0.086687699,1.102554474,-0.082541922,-0.087974174,-0.087212445,-0.085966137,-0.086798729,-0.087388678
ENSG00000158887,-0.08430171,-0.085351576,-0.086476091,-0.083711576,-0.083600534,-0.086724957,-0.087528704,-0.087416251,-0.086926965,-0.087363199,0.85211602,-0.087907174,-0.085539473,-0.08628553,-0.085223336,-0.086462632
ENSG00000105227,-0.087270993,-0.08673376,-0.087393185,-0.087483123,-0.087362119,-0.087872548,-0.087192744,-0.088171346,-0.072618198,-0.087682969,0.057288255,-0.087795194,-0.087716111,-0.087451578,-0.087656383,-0.087518187
ENSG00000160307,-0.055796997,-0.084943864,0.138498077,-0.067146582,-0.07757548,-0.085820497,-0.087708894,-0.087932103,-0.086164873,-0.087725703,0.409166381,-0.087642993,-0.061537986,-0.085149429,-0.076465589,-0.083159363
ENSG00000243480,-0.085432908,-0.087922078,-0.087479778,-0.08781392,-0.087595811,-0.088002518,-0.088009989,-0.08774624,-0.087812993,-0.087975083,-0.087135142,3.134846095,-0.087762724,-0.087742215,-0.087726455,-0.087742976
ENSG00000170835,-0.085367351,-0.086431484,-0.087105455,-0.087347927,-0.086774432,-0.087468387,-0.087061008,-0.087541131,-0.087455858,-0.087847515,-0.087144355,3.663286418,-0.007431924,-0.086595363,-0.086193564,-0.087315227
ENSG00000138161,-0.087896224,-0.088104441,-0.087983323,-0.088041346,-0.088006128,-0.088209049,-0.088100873,-0.088210756,-0.088003507,-0.088244602,-0.087905652,0.300830015,-0.087677367,-0.088053473,-0.087899743,-0.088117193
ENSG00000170827,-0.088221369,-0.088265384,-0.088246241,-0.088017332,-0.088268554,-0.088291833,-0.088233333,-0.088291483,-0.088279263,-0.088289098,-0.088268499,0.000833805,-0.084073161,-0.088185098,-0.085246507,-0.088280416
ENSG00000010438,-0.086662612,-0.086626485,-0.076635123,-0.065596181,-0.072803404,-0.08703678,-0.061264892,-0.086677093,-0.085621107,-0.088194367,-0.087979172,0.89345548,-0.087965895,-0.07341529,-0.064216694,-0.074629004
ENSG00000141086,-0.087640114,-0.087975553,-0.087564088,-0.087931693,-0.088004587,-0.088124669,-0.088017322,-0.088090002,-0.087260521,-0.088114283,-0.087734242,0.222787739,-0.087305225,-0.088028621,-0.087382291,-0.088024772
ENSG00000164266,-0.085654151,0.123083246,-0.088029308,-0.057555516,-0.085435544,-0.087784929,-0.07080459,-0.00663812,-0.086725428,-0.087943621,-0.087457578,3.781600521,-0.087649132,-0.086706952,-0.00610659,0.206912999
ENSG00000167748,-0.087311866,-0.088106928,-0.088235942,-0.073713879,-0.08761687,-0.088126449,-0.079043668,-0.088214571,-0.087598918,-0.088228192,-0.087512019,0.422433147,-0.088139333,-0.072341244,-0.078059372,-0.087771903
ENSG00000115138,-0.086853164,-0.087323979,-0.085859975,-0.086714184,-0.086662206,-0.087085007,-0.087450603,-0.087361622,-0.087203108,-0.087528567,-0.08702896,-0.085882828,11.56122494,-0.086888543,-0.087210454,-0.087315956
ENSG00000069482,-0.087360184,-0.088149738,-0.086385809,-0.0847427,-0.086693079,-0.088171026,-0.087924865,-0.088251245,-0.088105878,-0.088237073,-0.08785625,-0.088052387,0.191356574,-0.084498065,-0.087023084,-0.08630646
ENSG00000260001,-0.088234178,-0.087630494,-0.083930358,-0.088076183,-0.08767609,-0.087321157,-0.088105809,-0.088000727,-0.088154335,-0.088100182,-0.088258775,-0.088196809,0.045250274,-0.087804075,-0.088131392,-0.088119603
ENSG00000102109,-0.087783872,-0.087997933,0.000273625,-0.08392944,-0.086991947,-0.087183299,-0.057771858,-0.088162831,-0.087354973,-0.088181253,-0.086780259,-0.078831845,0.334782809,-0.086443965,-0.083918611,-0.084725351
ENSG00000054356,-0.088240176,-0.088209225,-0.062269511,-0.087015449,-0.087962552,-0.088232495,-0.088276456,-0.08827346,-0.088204916,-0.088273999,-0.088126816,-0.084875858,-0.009102987,-0.087816806,-0.0875846,-0.087138919
ENSG00000166922,-0.087643593,-0.088096292,-0.045698162,-0.087067429,-0.087517564,-0.088124436,-0.088102204,-0.085762319,-0.087983385,-0.088220005,-0.087882633,-0.075882237,0.054420165,-0.082849104,-0.086985889,-0.086996635
ENSG00000007516,-0.087029356,-0.08605389,-0.076576322,-0.086729418,-0.087510514,-0.087733339,-0.085535851,-0.086600755,-0.085106631,-0.087885119,-0.087174823,-0.086264582,0.100543156,-0.087595685,-0.080824785,-0.08696896
ENSG00000124302,-0.088134247,-0.088224024,-0.085893779,-0.088208222,-0.088208541,-0.088251654,-0.088285878,-0.088279338,-0.088214095,-0.088276533,-0.088086872,-0.088178311,-0.066866716,-0.088235134,-0.088216209,-0.088233029
ENSG00000143631,-0.087834697,-0.088223657,-0.088085316,-0.087828087,-0.086650509,-0.088144693,-0.086984912,-0.08828431,-0.088161129,-0.088276947,-0.087810085,-0.087846744,-0.08822825,-0.039417646,-0.088254242,-0.087938065
ENSG00000204421,-0.087470689,-0.088214996,-0.088209783,-0.088204077,-0.085481122,-0.088241798,-0.08826436,-0.08826605,-0.088077244,-0.088263558,-0.087608863,-0.08827822,-0.088177689,0.002675474,-0.088226338,-0.088213769
ENSG00000134765,-0.088058967,-0.088306235,-0.088289254,-0.088298596,-0.088227842,-0.087506932,-0.088300872,-0.088301177,-0.088295075,-0.08829821,-0.088155162,-0.088302435,-0.088295602,-0.065072387,-0.088296201,-0.088301153
ENSG00000244617,-0.087273892,-0.087959781,-0.08725049,-0.087930927,-0.087818486,-0.088087947,-0.087940467,-0.08810033,-0.087764478,-0.087963126,-0.086572607,-0.088222499,-0.086968713,-0.022891678,-0.087822602,-0.088054719
ENSG00000107984,-0.081839515,-0.079962912,-0.087977786,-0.088116102,-0.087503355,-0.088147503,-0.088113509,-0.088232434,-0.087727039,-0.088217748,-0.087755021,-0.088259528,-0.088187504,-0.011209815,-0.088154282,-0.088098684
ENSG00000196407,-0.0881033,-0.088228482,-0.088182105,-0.08828003,-0.088019184,-0.088234305,-0.088222658,-0.088249855,-0.088216102,-0.088281796,-0.08792103,-0.088274869,-0.088131532,-0.061935626,-0.088240775,-0.088252735
ENSG00000134193,-0.088294619,-0.08808503,-0.088300526,-0.085969205,-0.087754247,-0.088304242,-0.088293448,-0.088280392,-0.088299743,-0.088303243,-0.088283893,-0.077609756,-0.088294251,-0.088292167,-0.007710466,-0.087524846
ENSG00000163295,-0.088305913,-0.088306201,-0.088306266,-0.087655938,-0.088297418,-0.088307153,-0.088223346,-0.088293735,-0.088306894,-0.088306651,-0.088300768,-0.088306809,-0.088306344,-0.088304586,-0.069595508,-0.088305984
ENSG00000173702,-0.088274632,-0.088170594,-0.08829611,-0.061989376,-0.088198245,-0.08829453,-0.087650631,-0.087175519,-0.088188614,-0.088293668,-0.088265717,-0.087889945,-0.088264677,-0.08827495,-0.028013549,-0.086502803
ENSG00000099834,-0.088262151,-0.088185407,-0.088254715,-0.067387955,-0.088193654,-0.088289209,-0.081532238,-0.070800951,-0.088214863,-0.088265635,-0.088212425,-0.088039219,-0.088050284,-0.088255807,0.016887478,-0.087677312
ENSG00000166866,-0.088202352,-0.088209664,-0.087991484,-0.075475665,-0.088141307,-0.088284195,-0.088283632,-0.088260678,-0.088107974,-0.088271458,-0.088165885,-0.088255685,-0.088140721,-0.088209106,-0.030833295,-0.085969495
ENSG00000079112,-0.088291702,-0.088203073,-0.088198716,-0.067701595,-0.087889418,-0.08817319,-0.085394415,-0.088294915,-0.088084137,-0.088297481,-0.088284066,-0.087443187,-0.088285921,-0.088294771,-0.060908994,-0.088088098
ENSG00000134028,-0.08803734,-0.087747091,-0.088298189,-0.065624969,-0.088155398,-0.08828332,-0.088177816,-0.088274243,-0.08785129,-0.088290309,-0.088228555,-0.088277865,-0.088262209,-0.088202862,-0.040545823,-0.087904845
ENSG00000143167,-0.088271834,-0.088247288,-0.08827917,-0.06922007,-0.088271428,-0.088247037,-0.088286702,-0.088295244,-0.087841122,-0.088276666,-0.088284339,-0.088300703,-0.088270004,-0.088297193,-0.068245342,-0.088270452
ENSG00000256713,-0.087342439,-0.087470124,-0.088012819,-0.087630872,-0.083839571,-0.088001071,-0.087948501,-0.087744201,-0.085244671,-0.088012019,-0.087519047,-0.087550852,-0.08771773,-0.083984258,-0.087738697,5.172928998
ENSG00000229859,-0.084075327,-0.083915498,-0.087188113,-0.084611019,-0.004962235,-0.086971568,-0.086652586,-0.085435306,-0.066593603,-0.086878828,-0.084240399,-0.085017708,-0.085103183,-0.068457873,-0.085069311,28.22300828
ENSG00000229183,-0.085445582,-0.084866323,-0.087608118,-0.085943641,-0.022665976,-0.087482072,-0.087343391,-0.086458099,-0.058146662,-0.087468312,-0.085953039,-0.085526103,-0.085955316,-0.071021591,-0.08631071,18.51068722
ENSG00000215182,-0.088303346,-0.088270386,-0.088302339,-0.088298619,-0.087962582,-0.088306581,-0.088306761,-0.088298141,-0.087878761,-0.088305614,-0.088303406,-0.08813416,-0.08829568,-0.088233056,-0.08830255,-0.044389301
ENSG00000196188,-0.088263344,-0.08635626,-0.088299464,-0.087595894,-0.087702405,-0.088277037,-0.088236867,-0.088219449,-0.077261691,-0.088300862,-0.08829157,-0.087786248,-0.087896682,-0.088253712,-0.086810673,-0.039401983
ENSG00000157017,-0.088075438,-0.088104812,-0.088082296,-0.088074464,-0.087618174,-0.088199325,-0.088023639,-0.088137841,-0.087728646,-0.088197608,-0.08775195,-0.087601868,-0.087891548,-0.08791315,-0.087696361,0.006804668
ENSG00000101842,-0.088282307,-0.087270802,-0.088212215,-0.088283327,-0.088187307,-0.088301904,-0.088286598,-0.088296165,-0.088149471,-0.088302117,-0.088293338,-0.088254172,-0.087351438,-0.088187601,-0.088206723,-0.072281034
